Variable: position_embedding, Shape: (200, 112), Total parameters: 22400
Variable: kernel, Shape: (112, 112), Total parameters: 12544
Variable: bias, Shape: (112,), Total parameters: 112
Variable: kernel, Shape: (112, 112), Total parameters: 12544
Variable: bias, Shape: (112,), Total parameters: 112
Variable: kernel, Shape: (112, 112), Total parameters: 12544
Variable: bias, Shape: (112,), Total parameters: 112
Variable: kernel, Shape: (112, 112), Total parameters: 12544
Variable: bias, Shape: (112,), Total parameters: 112
Variable: kernel, Shape: (112, 112), Total parameters: 12544
Variable: bias, Shape: (112,), Total parameters: 112
Variable: kernel, Shape: (112, 112), Total parameters: 12544
Variable: bias, Shape: (112,), Total parameters: 112
Variable: kernel, Shape: (112, 112), Total parameters: 12544
Variable: bias, Shape: (112,), Total parameters: 112
Variable: kernel, Shape: (112, 112), Total parameters: 12544
Variable: bias, Shape: (112,), Total parameters: 112
Variable: kernel, Shape: (112, 112), Total parameters: 12544
Variable: bias, Shape: (112,), Total parameters: 112
Variable: kernel, Shape: (112, 112), Total parameters: 12544
Variable: bias, Shape: (112,), Total parameters: 112
Total trainable parameters: 24588162
