Variable: position_embedding, Shape: (200, 64), Total parameters: 12800
Variable: kernel, Shape: (64, 64), Total parameters: 4096
Variable: bias, Shape: (64,), Total parameters: 64
Variable: kernel, Shape: (64, 64), Total parameters: 4096
Variable: bias, Shape: (64,), Total parameters: 64
Variable: kernel, Shape: (64, 64), Total parameters: 4096
Variable: bias, Shape: (64,), Total parameters: 64
Variable: kernel, Shape: (64, 64), Total parameters: 4096
Variable: bias, Shape: (64,), Total parameters: 64
Variable: kernel, Shape: (64, 64), Total parameters: 4096
Variable: bias, Shape: (64,), Total parameters: 64
Variable: kernel, Shape: (64, 64), Total parameters: 4096
Variable: bias, Shape: (64,), Total parameters: 64
Variable: kernel, Shape: (64, 64), Total parameters: 4096
Variable: bias, Shape: (64,), Total parameters: 64
Variable: kernel, Shape: (64, 64), Total parameters: 4096
Variable: bias, Shape: (64,), Total parameters: 64
Variable: kernel, Shape: (64, 64), Total parameters: 4096
Variable: bias, Shape: (64,), Total parameters: 64
Variable: kernel, Shape: (64, 64), Total parameters: 4096
Variable: bias, Shape: (64,), Total parameters: 64
Variable: kernel, Shape: (64, 64), Total parameters: 4096
Variable: bias, Shape: (64,), Total parameters: 64
Variable: kernel, Shape: (64, 64), Total parameters: 4096
Variable: bias, Shape: (64,), Total parameters: 64
Variable: kernel, Shape: (64, 64), Total parameters: 4096
Variable: bias, Shape: (64,), Total parameters: 64
Variable: kernel, Shape: (64, 64), Total parameters: 4096
Variable: bias, Shape: (64,), Total parameters: 64
Variable: kernel, Shape: (64, 64), Total parameters: 4096
Variable: bias, Shape: (64,), Total parameters: 64
Variable: kernel, Shape: (64, 64), Total parameters: 4096
Variable: bias, Shape: (64,), Total parameters: 64
Variable: kernel, Shape: (64, 64), Total parameters: 4096
Variable: bias, Shape: (64,), Total parameters: 64
Variable: kernel, Shape: (64, 64), Total parameters: 4096
Variable: bias, Shape: (64,), Total parameters: 64
Variable: kernel, Shape: (64, 64), Total parameters: 4096
Variable: bias, Shape: (64,), Total parameters: 64
Variable: kernel, Shape: (64, 64), Total parameters: 4096
Variable: bias, Shape: (64,), Total parameters: 64
Variable: kernel, Shape: (64, 64), Total parameters: 4096
Variable: bias, Shape: (64,), Total parameters: 64
Variable: kernel, Shape: (64, 64), Total parameters: 4096
Variable: bias, Shape: (64,), Total parameters: 64
Total trainable parameters: 14328962
